date,attraction,visitors
2024-01-01,Tokyo Tower,257
2024-01-01,Shibuya Crossing,312
2024-01-01,Fushimi Inari Shrine,201
2024-01-01,Arashiyama Bamboo Grove,511
2024-01-01,Osaka Castle,680
2024-01-01,Nara Park,410
2024-01-01,Sensoji Temple,461
2024-01-02,Tokyo Tower,433
2024-01-02,Shibuya Crossing,379
2024-01-02,Fushimi Inari Shrine,606
2024-01-02,Arashiyama Bamboo Grove,592
2024-01-02,Osaka Castle,700
2024-01-02,Nara Park,406
2024-01-02,Sensoji Temple,704
2024-01-03,Tokyo Tower,399
2024-01-03,Shibuya Crossing,228
2024-01-03,Fushimi Inari Shrine,203
2024-01-03,Arashiyama Bamboo Grove,634
2024-01-03,Osaka Castle,704
2024-01-03,Nara Park,591
2024-01-03,Sensoji Temple,584
2024-01-04,Tokyo Tower,404
2024-01-04,Shibuya Crossing,345
2024-01-04,Fushimi Inari Shrine,103
2024-01-04,Arashiyama Bamboo Grove,614
2024-01-04,Osaka Castle,564
2024-01-04,Nara Park,618
2024-01-04,Sensoji Temple,540
2024-01-05,Tokyo Tower,717
2024-01-05,Shibuya Crossing,707
2024-01-05,Fushimi Inari Shrine,724
2024-01-05,Arashiyama Bamboo Grove,501
2024-01-05,Osaka Castle,296
2024-01-05,Nara Park,224
2024-01-05,Sensoji Temple,260
2024-01-06,Tokyo Tower,305
2024-01-06,Shibuya Crossing,745
2024-01-06,Fushimi Inari Shrine,632
2024-01-06,Arashiyama Bamboo Grove,621
2024-01-06,Osaka Castle,309
2024-01-06,Nara Park,279
2024-01-06,Sensoji Temple,334
2024-01-07,Tokyo Tower,613
2024-01-07,Shibuya Crossing,202
2024-01-07,Fushimi Inari Shrine,662
2024-01-07,Arashiyama Bamboo Grove,654
2024-01-07,Osaka Castle,323
2024-01-07,Nara Park,619
2024-01-07,Sensoji Temple,374
2024-01-08,Tokyo Tower,655
2024-01-08,Shibuya Crossing,769
2024-01-08,Fushimi Inari Shrine,371
2024-01-08,Arashiyama Bamboo Grove,641
2024-01-08,Osaka Castle,250
2024-01-08,Nara Park,675
2024-01-08,Sensoji Temple,736
2024-01-09,Tokyo Tower,707
2024-01-09,Shibuya Crossing,201
2024-01-09,Fushimi Inari Shrine,832
2024-01-09,Arashiyama Bamboo Grove,688
2024-01-09,Osaka Castle,604
2024-01-09,Nara Park,563
2024-01-09,Sensoji Temple,468
2024-01-10,Tokyo Tower,573
2024-01-10,Shibuya Crossing,496
2024-01-10,Fushimi Inari Shrine,399
2024-01-10,Arashiyama Bamboo Grove,597
2024-01-10,Osaka Castle,195
2024-01-10,Nara Park,628
2024-01-10,Sensoji Temple,519
2024-01-11,Tokyo Tower,500
2024-01-11,Shibuya Crossing,200
2024-01-11,Fushimi Inari Shrine,306
2024-01-11,Arashiyama Bamboo Grove,451
2024-01-11,Osaka Castle,538
2024-01-11,Nara Park,581
2024-01-11,Sensoji Temple,537
2024-01-12,Tokyo Tower,382
2024-01-12,Shibuya Crossing,535
2024-01-12,Fushimi Inari Shrine,507
2024-01-12,Arashiyama Bamboo Grove,630
2024-01-12,Osaka Castle,502
2024-01-12,Nara Park,673
2024-01-12,Sensoji Temple,395
2024-01-13,Tokyo Tower,614
2024-01-13,Shibuya Crossing,660
2024-01-13,Fushimi Inari Shrine,688
2024-01-13,Arashiyama Bamboo Grove,381
2024-01-13,Osaka Castle,545
2024-01-13,Nara Park,813
2024-01-13,Sensoji Temple,281
2024-01-14,Tokyo Tower,220
2024-01-14,Shibuya Crossing,535
2024-01-14,Fushimi Inari Shrine,260
2024-01-14,Arashiyama Bamboo Grove,623
2024-01-14,Osaka Castle,813
2024-01-14,Nara Park,637
2024-01-14,Sensoji Temple,493
2024-01-15,Tokyo Tower,334
2024-01-15,Shibuya Crossing,479
2024-01-15,Fushimi Inari Shrine,266
2024-01-15,Arashiyama Bamboo Grove,412
2024-01-15,Osaka Castle,718
2024-01-15,Nara Park,612
2024-01-15,Sensoji Temple,624
2024-01-16,Tokyo Tower,307
2024-01-16,Shibuya Crossing,840
2024-01-16,Fushimi Inari Shrine,232
2024-01-16,Arashiyama Bamboo Grove,236
2024-01-16,Osaka Castle,515
2024-01-16,Nara Park,227
2024-01-16,Sensoji Temple,599
2024-01-17,Tokyo Tower,730
2024-01-17,Shibuya Crossing,646
2024-01-17,Fushimi Inari Shrine,745
2024-01-17,Arashiyama Bamboo Grove,260
2024-01-17,Osaka Castle,598
2024-01-17,Nara Park,276
2024-01-17,Sensoji Temple,527
2024-01-18,Tokyo Tower,142
2024-01-18,Shibuya Crossing,247
2024-01-18,Fushimi Inari Shrine,238
2024-01-18,Arashiyama Bamboo Grove,269
2024-01-18,Osaka Castle,743
2024-01-18,Nara Park,819
2024-01-18,Sensoji Temple,267
2024-01-19,Tokyo Tower,717
2024-01-19,Shibuya Crossing,636
2024-01-19,Fushimi Inari Shrine,334
2024-01-19,Arashiyama Bamboo Grove,661
2024-01-19,Osaka Castle,608
2024-01-19,Nara Park,304
2024-01-19,Sensoji Temple,325
2024-01-20,Tokyo Tower,678
2024-01-20,Shibuya Crossing,675
2024-01-20,Fushimi Inari Shrine,217
2024-01-20,Arashiyama Bamboo Grove,740
2024-01-20,Osaka Castle,300
2024-01-20,Nara Park,720
2024-01-20,Sensoji Temple,730
2024-01-21,Tokyo Tower,300
2024-01-21,Shibuya Crossing,536
2024-01-21,Fushimi Inari Shrine,184
2024-01-21,Arashiyama Bamboo Grove,501
2024-01-21,Osaka Castle,406
2024-01-21,Nara Park,333
2024-01-21,Sensoji Temple,195
2024-01-22,Tokyo Tower,389
2024-01-22,Shibuya Crossing,588
2024-01-22,Fushimi Inari Shrine,289
2024-01-22,Arashiyama Bamboo Grove,780
2024-01-22,Osaka Castle,825
2024-01-22,Nara Park,673
2024-01-22,Sensoji Temple,422
2024-01-23,Tokyo Tower,454
2024-01-23,Shibuya Crossing,427
2024-01-23,Fushimi Inari Shrine,454
2024-01-23,Arashiyama Bamboo Grove,464
2024-01-23,Osaka Castle,472
2024-01-23,Nara Park,535
2024-01-23,Sensoji Temple,293
2024-01-24,Tokyo Tower,616
2024-01-24,Shibuya Crossing,288
2024-01-24,Fushimi Inari Shrine,603
2024-01-24,Arashiyama Bamboo Grove,601
2024-01-24,Osaka Castle,658
2024-01-24,Nara Park,462
2024-01-24,Sensoji Temple,643
2024-01-25,Tokyo Tower,597
2024-01-25,Shibuya Crossing,604
2024-01-25,Fushimi Inari Shrine,502
2024-01-25,Arashiyama Bamboo Grove,233
2024-01-25,Osaka Castle,684
2024-01-25,Nara Park,445
2024-01-25,Sensoji Temple,474
2024-01-26,Tokyo Tower,239
2024-01-26,Shibuya Crossing,614
2024-01-26,Fushimi Inari Shrine,562
2024-01-26,Arashiyama Bamboo Grove,727
2024-01-26,Osaka Castle,586
2024-01-26,Nara Park,805
2024-01-26,Sensoji Temple,433
2024-01-27,Tokyo Tower,849
2024-01-27,Shibuya Crossing,341
2024-01-27,Fushimi Inari Shrine,297
2024-01-27,Arashiyama Bamboo Grove,389
2024-01-27,Osaka Castle,365
2024-01-27,Nara Park,153
2024-01-27,Sensoji Temple,753
2024-01-28,Tokyo Tower,293
2024-01-28,Shibuya Crossing,343
2024-01-28,Fushimi Inari Shrine,661
2024-01-28,Arashiyama Bamboo Grove,915
2024-01-28,Osaka Castle,353
2024-01-28,Nara Park,387
2024-01-28,Sensoji Temple,839
